Hatch_tag,Snail_ID,Alive,Is_Replacement,Treat,Pop,Egg_tag,OriginalTank,Condo,Old_Condo,Was_reloaded,Death_date,Sex,Date,Water_weight,Air_weight,Tissue_weight,Month,Transplanted,Weight_replacement,Replacement_date
449,NCNC449_300_1,Y,N,NC,NC,300,3A,206,206,N,,female,2023-09-18,0.399,0.8936,0.4946,Sep-23,No,No,
449,NCNC449_300_1,Y,N,NC,NC,300,3A,206,206,N,,female,2023-10-10,0.4494,1.0158,0.5664,Oct-23,No,No,
449,NCNC449_300_1,Y,N,NC,NC,300,3A,206,206,N,,female,2023-11-07,0.4837,1.088,0.6043,Nov-23,No,No,
449,NCNC449_300_1,Y,N,NC,NC,300,3A,206,206,N,,female,2023-12-04,0.4912,1.0883,0.5971,Dec-23,No,No,
453,NCNC453_300_5,Y,N,NC,NC,300,3B,216,216,N,,male,2022-10-24,0.1316,0.3448,0.2132,Oct-22,No,No,
453,NCNC453_300_5,Y,N,NC,NC,300,3B,216,216,N,,male,2023-01-12,0.2167,0.5255,0.3088,Jan-23,No,No,
453,NCNC453_300_5,Y,N,NC,NC,300,3B,216,216,N,,male,2023-02-14,0.2195,0.5386,0.3191,Feb-23,No,No,
453,NCNC453_300_5,Y,N,NC,NC,300,3B,216,216,N,,male,2023-03-16,0.2246,0.5469,0.3223,Mar-23,No,No,
453,NCNC453_300_5,Y,N,NC,NC,300,3B,216,216,N,,male,2023-04-12,0.2327,0.5573,0.3246,Apr-23,No,No,
453,NCNC453_300_5,Y,N,NC,NC,300,3B,216,216,N,,male,2023-05-11,0.2483,0.5897,0.3414,May-23,No,No,
453,NCNC453_300_5,Y,N,NC,NC,300,3B,216,216,N,,male,2023-06-08,0.2577,0.603,0.3453,Jun-23,No,No,
453,NCNC453_300_5,Y,N,NC,NC,300,3B,216,216,N,,male,2023-07-06,0.2657,0.6106,0.3449,Jul-23,No,No,
453,NCNC453_300_5,Y,N,NC,NC,300,3B,216,216,N,,male,2023-08-17,0.2735,0.6095,0.336,Aug-23,No,No,
453,NCNC453_300_5,Y,N,NC,NC,300,3B,216,216,N,,male,2023-09-18,0.3551,0.8384,0.4833,Sep-23,No,No,
453,NCNC453_300_5,Y,N,NC,NC,300,3B,216,216,N,,male,2023-10-12,0.4323,0.9903,0.558,Oct-23,No,No,
453,NCNC453_300_5,Y,N,NC,NC,300,3B,216,216,N,,male,2023-11-09,0.456,1.0367,0.5807,Nov-23,No,No,
453,NCNC453_300_5,Y,N,NC,NC,300,3B,216,216,N,,male,2023-12-04,0.4613,1.0454,0.5841,Dec-23,No,No,
456,NHNC456_301_8,Y,N,NH,NC,301,6B,244,244,N,,female,2022-10-24,0.039,0.1138,0.0748,Oct-22,No,No,
456,NHNC456_301_8,Y,N,NH,NC,301,6B,244,244,N,,female,2023-01-14,0.0619,0.1793,0.1174,Jan-23,No,No,
456,NHNC456_301_8,Y,N,NH,NC,301,6B,244,244,N,,female,2023-02-16,0.0606,0.1682,0.1076,Feb-23,No,No,
456,NHNC456_301_8,Y,N,NH,NC,301,6B,244,244,N,,female,2023-03-17,0.059,0.1785,0.1195,Mar-23,No,No,
456,NHNC456_301_8,Y,N,NH,NC,301,6B,244,244,N,,female,2023-04-12,0.0613,0.1792,0.1179,Apr-23,No,No,
456,NHNC456_301_8,Y,N,NH,NC,301,6B,244,244,N,,female,2023-05-12,0.0702,0.1926,0.1224,May-23,No,No,
456,NHNC456_301_8,Y,N,NH,NC,301,6B,244,244,N,,female,2023-06-09,0.0882,0.2502,0.162,Jun-23,No,No,
456,NHNC456_301_8,Y,N,NH,NC,301,6B,244,244,N,,female,2023-07-07,0.1545,0.3764,0.2219,Jul-23,No,No,
456,NHNC456_301_8,Y,N,NH,NC,301,6B,244,244,N,,female,2023-08-18,0.2148,0.4808,0.266,Aug-23,No,No,
456,NHNC456_301_8,Y,N,NH,NC,301,6B,244,244,N,,female,2023-09-18,0.2635,0.6015,0.338,Sep-23,No,No,
456,NHNC456_301_8,Y,N,NH,NC,301,6B,244,244,N,,female,2023-10-12,0.2876,0.6549,0.3673,Oct-23,No,No,
456,NHNC456_301_8,Y,N,NH,NC,301,6B,244,244,N,,female,2023-11-10,0.3007,0.6502,0.3495,Nov-23,No,No,
456,NHNC456_301_8,Y,N,NH,NC,301,6B,244,244,N,,female,2023-12-06,0.3006,0.6553,0.3547,Dec-23,No,No,
461,NHNC461_301_92,Y,Y,NH,NC,301,6A,246,246,N,,male,2022-10-24,0.0508,0.139,0.0882,Oct-22,No,No,
461,NHNC461_301_92,Y,Y,NH,NC,301,6A,246,246,N,,male,2023-01-13,0.0655,0.1762,0.1107,Jan-23,No,No,
461,NHNC461_301_92,Y,Y,NH,NC,301,6A,246,246,N,,male,2023-02-15,0.0642,0.1651,0.1009,Feb-23,No,No,
461,NHNC461_301_92,Y,Y,NH,NC,301,6A,246,246,N,,male,2023-03-16,0.0635,0.1688,0.1053,Mar-23,No,No,
461,NHNC461_301_92,Y,Y,NH,NC,301,6A,246,246,N,,male,2023-04-12,0.0635,0.1727,0.1092,Apr-23,No,No,
461,NHNC461_301_92,Y,Y,NH,NC,301,6A,246,246,N,,male,2023-05-12,0.0615,0.1639,0.1024,May-23,No,No,
461,NHNC461_301_92,Y,Y,NH,NC,301,6A,246,246,N,,male,2023-06-08,0.0622,0.162,0.0998,Jun-23,No,No,
461,NHNC461_301_92,Y,Y,NH,NC,301,6A,246,246,N,,male,2023-07-07,0.0906,0.2253,0.1347,Jul-23,No,No,
461,NHNC461_301_92,Y,Y,NH,NC,301,6A,246,246,N,,male,2023-08-17,0.1799,0.4044,0.2245,Aug-23,No,No,
461,NHNC461_301_92,Y,Y,NH,NC,301,6A,246,246,N,,male,2023-09-18,0.248,0.5627,0.3147,Sep-23,No,No,
461,NHNC461_301_92,Y,Y,NH,NC,301,6A,246,246,N,,male,2023-10-10,0.2779,0.6289,0.351,Oct-23,No,No,
461,NHNC461_301_92,Y,Y,NH,NC,301,6A,246,246,N,,male,2023-11-10,0.2924,0.647,0.3546,Nov-23,No,No,
461,NHNC461_301_92,Y,Y,NH,NC,301,6A,246,246,N,,male,2023-12-06,0.2932,0.6368,0.3436,Dec-23,No,No,
463,NCNC463_301_8,Y,N,NC,NC,301,3B,208,208,N,,female,2022-10-24,0.1167,0.3274,0.2107,Oct-22,No,No,
463,NCNC463_301_8,Y,N,NC,NC,301,3B,208,208,N,,female,2023-01-12,0.2373,0.6213,0.384,Jan-23,No,No,
463,NCNC463_301_8,Y,N,NC,NC,301,3B,208,208,N,,female,2023-02-14,0.2477,0.6366,0.3889,Feb-23,No,No,
463,NCNC463_301_8,Y,N,NC,NC,301,3B,208,208,N,,female,2023-03-16,0.2571,0.6474,0.3903,Mar-23,No,No,
463,NCNC463_301_8,Y,N,NC,NC,301,3B,208,208,N,,female,2023-04-12,0.2644,0.6591,0.3947,Apr-23,No,No,
463,NCNC463_301_8,Y,N,NC,NC,301,3B,208,208,N,,female,2023-05-11,0.2852,0.6863,0.4011,May-23,No,No,
463,NCNC463_301_8,Y,N,NC,NC,301,3B,208,208,N,,female,2023-06-08,0.2867,0.6765,0.3898,Jun-23,No,No,
463,NCNC463_301_8,Y,N,NC,NC,301,3B,208,208,N,,female,2023-07-06,0.2957,0.6744,0.3787,Jul-23,No,No,
463,NCNC463_301_8,Y,N,NC,NC,301,3B,208,208,N,,female,2023-08-17,0.3001,0.6769,0.3768,Aug-23,No,No,
463,NCNC463_301_8,Y,N,NC,NC,301,3B,208,208,N,,female,2023-09-18,0.3174,0.73622,0.41882,Sep-23,No,No,
463,NCNC463_301_8,Y,N,NC,NC,301,3B,208,208,N,,female,2023-10-12,0.3418,0.8307,0.4889,Oct-23,No,No,
463,NCNC463_301_8,Y,N,NC,NC,301,3B,208,208,N,,female,2023-11-09,0.3704,0.8435,0.4731,Nov-23,No,No,
463,NCNC463_301_8,Y,N,NC,NC,301,3B,208,208,N,,female,2023-12-04,0.3669,0.8386,0.4717,Dec-23,No,No,
465,NCNC465_301_10,Y,N,NC,NC,301,3A,209,209,N,,female,2022-10-24,0.1726,0.4808,0.3082,Oct-22,No,No,
465,NCNC465_301_10,Y,N,NC,NC,301,3A,209,209,N,,female,2023-01-12,0.3135,0.7648,0.4513,Jan-23,No,No,
465,NCNC465_301_10,Y,N,NC,NC,301,3A,209,209,N,,female,2023-02-14,0.3156,0.7827,0.4671,Feb-23,No,No,
465,NCNC465_301_10,Y,N,NC,NC,301,3A,209,209,N,,female,2023-03-16,0.3174,0.8023,0.4849,Mar-23,No,No,
465,NCNC465_301_10,Y,N,NC,NC,301,3A,209,209,N,,female,2023-04-12,0.3272,0.8103,0.4831,Apr-23,No,No,
465,NCNC465_301_10,Y,N,NC,NC,301,3A,209,209,N,,female,2023-05-11,0.3247,0.7919,0.4672,May-23,No,No,
465,NCNC465_301_10,Y,N,NC,NC,301,3A,209,209,N,,female,2023-06-08,0.3262,0.7707,0.4445,Jun-23,No,No,
465,NCNC465_301_10,Y,N,NC,NC,301,3A,209,209,N,,female,2023-07-06,0.3359,0.7927,0.4568,Jul-23,No,No,
465,NCNC465_301_10,Y,N,NC,NC,301,3A,209,209,N,,female,2023-08-17,0.3524,0.8008,0.4484,Aug-23,No,No,
465,NCNC465_301_10,Y,N,NC,NC,301,3A,209,209,N,,female,2023-09-18,0.3708,0.8542,0.4834,Sep-23,No,No,
465,NCNC465_301_10,Y,N,NC,NC,301,3A,209,209,N,,female,2023-10-10,0.4109,0.9447,0.5338,Oct-23,No,No,
465,NCNC465_301_10,Y,N,NC,NC,301,3A,209,209,N,,female,2023-11-07,0.4376,1.0056,0.568,Nov-23,No,No,
465,NCNC465_301_10,Y,N,NC,NC,301,3A,209,209,N,,female,2023-12-04,0.458,1.045,0.587,Dec-23,No,No,
474,NHNC474_304_90,Y,Y,NH,NC,304,6A,267,267,N,,female,2022-10-24,0.0487,0.1365,0.0878,Oct-22,No,No,
474,NHNC474_304_90,Y,Y,NH,NC,304,6A,267,267,N,,female,2023-01-13,0.0749,0.1987,0.1238,Jan-23,No,No,
474,NHNC474_304_90,Y,Y,NH,NC,304,6A,267,267,N,,female,2023-02-15,0.0741,0.2044,0.1303,Feb-23,No,No,
474,NHNC474_304_90,Y,Y,NH,NC,304,6A,267,267,N,,female,2023-03-16,0.0734,0.2075,0.1341,Mar-23,No,No,
474,NHNC474_304_90,Y,Y,NH,NC,304,6A,267,267,N,,female,2023-04-12,0.0739,0.207,0.1331,Apr-23,No,No,
474,NHNC474_304_90,Y,Y,NH,NC,304,6A,267,267,N,,female,2023-05-12,0.0812,0.216,0.1348,May-23,No,No,
474,NHNC474_304_90,Y,Y,NH,NC,304,6A,267,267,N,,female,2023-06-08,0.1044,0.2734,0.169,Jun-23,No,No,
474,NHNC474_304_90,Y,Y,NH,NC,304,6A,267,267,N,,female,2023-07-07,0.1804,0.4452,0.2648,Jul-23,No,No,
474,NHNC474_304_90,Y,Y,NH,NC,304,6A,267,267,N,,female,2023-08-17,0.3489,0.7734,0.4245,Aug-23,No,No,
474,NHNC474_304_90,Y,Y,NH,NC,304,6A,267,267,N,,female,2023-09-18,0.4219,0.9661,0.5442,Sep-23,No,No,
474,NHNC474_304_90,Y,Y,NH,NC,304,6A,267,267,N,,female,2023-10-10,0.4374,0.9943,0.5569,Oct-23,No,No,
474,NHNC474_304_90,Y,Y,NH,NC,304,6A,267,267,N,,female,2023-11-10,0.4549,1.0202,0.5653,Nov-23,No,No,
474,NHNC474_304_90,Y,Y,NH,NC,304,6A,267,267,N,,female,2023-12-06,0.4586,1.0185,0.5599,Dec-23,No,No,
476,NHNC476_304_21,Y,N,NH,NC,304,6C,241,241,N,,male,2022-10-24,0.0416,0.1202,0.0786,Oct-22,No,No,
476,NHNC476_304_21,Y,N,NH,NC,304,6C,241,241,N,,male,2023-01-14,0.059,0.164,0.105,Jan-23,No,No,
476,NHNC476_304_21,Y,N,NH,NC,304,6C,241,241,N,,male,2023-02-16,0.058,0.161,0.103,Feb-23,No,No,
476,NHNC476_304_21,Y,N,NH,NC,304,6C,241,241,N,,male,2023-03-17,0.0578,0.1585,0.1007,Mar-23,No,No,
476,NHNC476_304_21,Y,N,NH,NC,304,6C,241,241,N,,male,2023-04-12,0.06,0.1641,0.1041,Apr-23,No,No,
476,NHNC476_304_21,Y,N,NH,NC,304,6C,241,241,N,,male,2023-05-12,0.0676,0.1795,0.1119,May-23,No,No,
476,NHNC476_304_21,Y,N,NH,NC,304,6C,241,241,N,,male,2023-06-09,0.0887,0.2288,0.1401,Jun-23,No,No,
476,NHNC476_304_21,Y,N,NH,NC,304,6C,241,241,N,,male,2023-07-07,0.1481,0.3598,0.2117,Jul-23,No,No,
476,NHNC476_304_21,Y,N,NH,NC,304,6C,241,241,N,,male,2023-08-18,0.2895,0.6535,0.364,Aug-23,No,No,
476,NHNC476_304_21,Y,N,NH,NC,304,6C,241,241,N,,male,2023-09-18,0.3298,0.7561,0.4263,Sep-23,No,No,
476,NHNC476_304_21,Y,N,NH,NC,304,6C,241,241,N,,male,2023-10-12,0.3414,0.7849,0.4435,Oct-23,No,No,
476,NHNC476_304_21,Y,N,NH,NC,304,6C,241,241,N,,male,2023-11-10,0.3443,0.7756,0.4313,Nov-23,No,No,
476,NHNC476_304_21,Y,N,NH,NC,304,6C,241,241,N,,male,2023-12-06,0.3473,0.7789,0.4316,Dec-23,No,No,
477,NCNC477_304_15,Y,N,NC,NC,304,3C,212,212,N,,male,2022-10-24,0.1113,0.2892,0.1779,Oct-22,No,No,
477,NCNC477_304_15,Y,N,NC,NC,304,3C,212,212,N,,male,2023-01-13,0.1792,0.4262,0.247,Jan-23,No,No,
477,NCNC477_304_15,Y,N,NC,NC,304,3C,212,212,N,,male,2023-02-14,0.182,0.4339,0.2519,Feb-23,No,No,
477,NCNC477_304_15,Y,N,NC,NC,304,3C,212,212,N,,male,2023-03-16,0.1845,0.4431,0.2586,Mar-23,No,No,
477,NCNC477_304_15,Y,N,NC,NC,304,3C,212,212,N,,male,2023-04-12,0.1922,0.4547,0.2625,Apr-23,No,No,
477,NCNC477_304_15,Y,N,NC,NC,304,3C,212,212,N,,male,2023-05-12,0.1958,0.4606,0.2648,May-23,No,No,
477,NCNC477_304_15,Y,N,NC,NC,304,3C,212,212,N,,male,2023-06-08,0.1986,0.4543,0.2557,Jun-23,No,No,
477,NCNC477_304_15,Y,N,NC,NC,304,3C,212,212,N,,male,2023-07-07,0.2126,0.48,0.2674,Jul-23,No,No,
477,NCNC477_304_15,Y,N,NC,NC,304,3C,212,212,N,,male,2023-08-17,0.2917,0.6524,0.3607,Aug-23,No,No,
477,NCNC477_304_15,Y,N,NC,NC,304,3C,212,212,N,,male,2023-10-12,0.4862,1.1108,0.6246,Oct-23,No,No,
477,NCNC477_304_15,Y,N,NC,NC,304,3C,212,212,N,,male,2023-11-09,0.5061,1.1204,0.6143,Nov-23,No,No,
477,NCNC477_304_15,Y,N,NC,NC,304,3C,212,212,N,,male,2023-12-06,0.5,1.121,0.621,Dec-23,No,No,
479,NCNC479_304_17,Y,N,NC,NC,304,3B,213,213,N,,female,2022-10-24,0.1477,0.4277,0.28,Oct-22,No,No,
479,NCNC479_304_17,Y,N,NC,NC,304,3B,213,213,N,,female,2023-01-12,0.2785,0.7053,0.4268,Jan-23,No,No,
479,NCNC479_304_17,Y,N,NC,NC,304,3B,213,213,N,,female,2023-02-14,0.2892,0.7317,0.4425,Feb-23,No,No,
479,NCNC479_304_17,Y,N,NC,NC,304,3B,213,213,N,,female,2023-03-16,0.2967,0.7432,0.4465,Mar-23,No,No,
479,NCNC479_304_17,Y,N,NC,NC,304,3B,213,213,N,,female,2023-04-12,0.2949,0.7301,0.4352,Apr-23,No,No,
479,NCNC479_304_17,Y,N,NC,NC,304,3B,213,213,N,,female,2023-05-11,0.3127,0.7687,0.456,May-23,No,No,
479,NCNC479_304_17,Y,N,NC,NC,304,3B,213,213,N,,female,2023-06-08,0.313,0.748,0.435,Jun-23,No,No,
479,NCNC479_304_17,Y,N,NC,NC,304,3B,213,213,N,,female,2023-07-06,0.3206,0.7308,0.4102,Jul-23,No,No,
479,NCNC479_304_17,Y,N,NC,NC,304,3B,213,213,N,,female,2023-08-17,0.3258,0.7428,0.417,Aug-23,No,No,
479,NCNC479_304_17,Y,N,NC,NC,304,3B,213,213,N,,female,2023-09-18,0.3262,0.7777,0.4515,Sep-23,No,No,
479,NCNC479_304_17,Y,N,NC,NC,304,3B,213,213,N,,female,2023-10-10,0.3724,0.8925,0.5201,Oct-23,No,No,
479,NCNC479_304_17,Y,N,NC,NC,304,3B,213,213,N,,female,2023-11-07,0.4656,1.0973,0.6317,Nov-23,No,No,
479,NCNC479_304_17,Y,N,NC,NC,304,3B,213,213,N,,female,2023-12-04,0.5029,1.1797,0.6768,Dec-23,No,No,
485,NHNH485_315_23,N,N,NH,NH,315,6B,259,259,N,2023-06-06,immature,2022-10-24,0.0183,0.0481,0.0298,Oct-22,No,No,
485,NHNH485_315_23,N,N,NH,NH,315,6B,259,259,N,2023-06-06,immature,2023-01-13,0.0179,0.0463,0.0284,Jan-23,No,No,
485,NHNH485_315_23,N,N,NH,NH,315,6B,259,259,N,2023-06-06,immature,2023-02-15,0.0172,0.0441,0.0269,Feb-23,No,No,
485,NHNH485_315_23,N,N,NH,NH,315,6B,259,259,N,2023-06-06,immature,2023-03-16,0.0167,0.044,0.0273,Mar-23,No,No,
485,NHNH485_315_23,N,N,NH,NH,315,6B,259,259,N,2023-06-06,immature,2023-04-12,0.0167,0.0452,0.0285,Apr-23,No,No,
485,NHNH485_315_23,N,N,NH,NH,315,6B,259,259,N,2023-06-06,immature,2023-05-12,0.0162,0.0435,0.0273,May-23,No,No,
486,NHNH486_315_24,Y,N,NH,NH,315,6C,250,250,N,,male,2022-10-24,0.051,0.1423,0.0913,Oct-22,No,No,
486,NHNH486_315_24,Y,N,NH,NH,315,6C,250,250,N,,male,2023-01-14,0.0538,0.14,0.0862,Jan-23,No,No,
486,NHNH486_315_24,Y,N,NH,NH,315,6C,250,250,N,,male,2023-02-16,0.0531,0.1422,0.0891,Feb-23,No,No,
486,NHNH486_315_24,Y,N,NH,NH,315,6C,250,250,N,,male,2023-03-17,0.0526,0.1405,0.0879,Mar-23,No,No,
486,NHNH486_315_24,Y,N,NH,NH,315,6C,250,250,N,,male,2023-04-12,0.0531,0.1436,0.0905,Apr-23,No,No,
486,NHNH486_315_24,Y,N,NH,NH,315,6C,250,250,N,,male,2023-05-12,0.0529,0.138,0.0851,May-23,No,No,
486,NHNH486_315_24,Y,N,NH,NH,315,6C,250,250,N,,male,2023-06-09,0.0652,0.1732,0.108,Jun-23,No,No,
486,NHNH486_315_24,Y,N,NH,NH,315,6C,250,250,N,,male,2023-07-07,0.1197,0.3124,0.1927,Jul-23,No,No,
486,NHNH486_315_24,Y,N,NH,NH,315,6C,250,250,N,,male,2023-08-18,0.2163,0.5108,0.2945,Aug-23,No,No,
486,NHNH486_315_24,Y,N,NH,NH,315,6C,250,250,N,,male,2023-09-18,0.2692,0.6594,0.3902,Sep-23,No,No,
486,NHNH486_315_24,Y,N,NH,NH,315,6C,250,250,N,,male,2023-10-12,0.2772,0.6728,0.3956,Oct-23,No,No,
486,NHNH486_315_24,Y,N,NH,NH,315,6C,250,250,N,,male,2023-11-10,0.2766,0.6423,0.3657,Nov-23,No,No,
486,NHNH486_315_24,Y,N,NH,NH,315,6C,250,250,N,,male,2023-12-06,0.2763,0.6494,0.3731,Dec-23,No,No,
487,NHNH487_315_25,Y,N,NH,NH,315,6A,256,256,N,,female,2022-10-24,0.0532,0.1446,0.0914,Oct-22,No,No,
487,NHNH487_315_25,Y,N,NH,NH,315,6A,256,256,N,,female,2023-01-13,0.0594,0.151,0.0916,Jan-23,No,No,
487,NHNH487_315_25,Y,N,NH,NH,315,6A,256,256,N,,female,2023-02-15,0.0582,0.1484,0.0902,Feb-23,No,No,
487,NHNH487_315_25,Y,N,NH,NH,315,6A,256,256,N,,female,2023-03-16,0.0577,0.15,0.0923,Mar-23,No,No,
487,NHNH487_315_25,Y,N,NH,NH,315,6A,256,256,N,,female,2023-04-12,0.0573,0.1484,0.0911,Apr-23,No,No,
487,NHNH487_315_25,Y,N,NH,NH,315,6A,256,256,N,,female,2023-05-12,0.0588,0.1526,0.0938,May-23,No,No,
487,NHNH487_315_25,Y,N,NH,NH,315,6A,256,256,N,,female,2023-06-08,0.0597,0.1541,0.0944,Jun-23,No,No,
487,NHNH487_315_25,Y,N,NH,NH,315,6A,256,256,N,,female,2023-07-07,0.1089,0.2786,0.1697,Jul-23,No,No,
487,NHNH487_315_25,Y,N,NH,NH,315,6A,256,256,N,,female,2023-08-17,0.2406,0.6017,0.3611,Aug-23,No,No,
487,NHNH487_315_25,Y,N,NH,NH,315,6A,256,256,N,,female,2023-09-18,0.353,0.8714,0.5184,Sep-23,No,No,
487,NHNH487_315_25,Y,N,NH,NH,315,6A,256,256,N,,female,2023-10-10,0.3731,0.8985,0.5254,Oct-23,No,No,
487,NHNH487_315_25,Y,N,NH,NH,315,6A,256,256,N,,female,2023-11-09,0.3846,0.8864,0.5018,Nov-23,No,No,
487,NHNH487_315_25,Y,N,NH,NH,315,6A,256,256,N,,female,2023-12-06,0.3803,0.8863,0.506,Dec-23,No,No,
490,NHNH490_315_28,N,N,NH,NH,315,6A,,257,N,2023-06-06,female,2022-10-24,0.0328,0.0875,0.0547,Oct-22,No,No,
490,NHNH490_315_28,N,N,NH,NH,315,6A,,257,N,2023-06-06,female,2023-01-13,0.0322,0.085,0.0528,Jan-23,No,No,
490,NHNH490_315_28,N,N,NH,NH,315,6A,,257,N,2023-06-06,female,2023-02-15,0.0318,0.0839,0.0521,Feb-23,No,No,
490,NHNH490_315_28,N,N,NH,NH,315,6A,,257,N,2023-06-06,female,2023-03-16,0.031,0.0837,0.0527,Mar-23,No,No,
490,NHNH490_315_28,N,N,NH,NH,315,6A,,257,N,2023-06-06,female,2023-04-12,0.0303,0.0837,0.0534,Apr-23,No,No,
490,NHNH490_315_28,N,N,NH,NH,315,6A,,257,N,2023-06-06,female,2023-05-12,0.0289,0.0777,0.0488,May-23,No,No,
415,NHNH415_317_9,Y,N,NH,NH,317,6C,252,252,N,,female,2023-09-18,0.336,0.8332,0.4972,Sep-23,No,Yes,2023-06-08
415,NHNH415_317_9,Y,N,NH,NH,317,6C,252,252,N,,female,2023-10-10,0.3674,0.8707,0.5033,Oct-23,No,Yes,2023-06-08
415,NHNH415_317_9,Y,N,NH,NH,317,6C,252,252,N,,female,2023-11-09,0.375,0.8724,0.4974,Nov-23,No,Yes,2023-06-08
415,NHNH415_317_9,Y,N,NH,NH,317,6C,252,252,N,,female,2023-12-06,0.3764,0.8678,0.4914,Dec-23,No,Yes,2023-06-08
493,NCNH493_315_24,Y,N,NC,NH,315,3C,228,228,N,,female,2022-10-24,0.1153,0.3064,0.1911,Oct-22,No,No,
493,NCNH493_315_24,Y,N,NC,NH,315,3C,228,228,N,,female,2023-01-12,0.2216,0.5558,0.3342,Jan-23,No,No,
493,NCNH493_315_24,Y,N,NC,NH,315,3C,228,228,N,,female,2023-02-14,0.2233,0.5705,0.3472,Feb-23,No,No,
493,NCNH493_315_24,Y,N,NC,NH,315,3C,228,228,N,,female,2023-03-16,0.225,0.5701,0.3451,Mar-23,No,No,
493,NCNH493_315_24,Y,N,NC,NH,315,3C,228,228,N,,female,2023-04-12,0.2408,0.6024,0.3616,Apr-23,No,No,
493,NCNH493_315_24,Y,N,NC,NH,315,3C,228,228,N,,female,2023-05-11,0.2672,0.6679,0.4007,May-23,No,No,
493,NCNH493_315_24,Y,N,NC,NH,315,3C,228,228,N,,female,2023-06-08,0.2841,0.7493,0.4652,Jun-23,No,No,
493,NCNH493_315_24,Y,N,NC,NH,315,3C,228,228,N,,female,2023-07-06,0.4353,1.0657,0.6304,Jul-23,No,No,
493,NCNH493_315_24,Y,N,NC,NH,315,3C,228,228,N,,female,2023-08-17,0.5328,1.2279,0.6951,Aug-23,No,No,
493,NCNH493_315_24,Y,N,NC,NH,315,3C,228,228,N,,female,2023-09-18,0.5137,1.3058,0.7921,Sep-23,No,No,
493,NCNH493_315_24,Y,N,NC,NH,315,3C,228,228,N,,female,2023-10-12,0.6207,1.4244,0.8037,Oct-23,No,No,
493,NCNH493_315_24,Y,N,NC,NH,315,3C,228,228,N,,female,2023-11-09,0.596,1.4679,0.8719,Nov-23,No,No,
493,NCNH493_315_24,Y,N,NC,NH,315,3C,228,228,N,,female,2023-12-04,0.646,1.4613,0.8153,Dec-23,No,No,
494,NCNH494_315_25,Y,N,NC,NH,315,3A,261,283,N,,male,2022-10-24,0.097,0.2913,0.1943,Oct-22,Yes,No,
494,NCNH494_315_25,Y,N,NC,NH,315,3A,261,283,N,,male,2023-01-12,0.1708,0.4454,0.2746,Jan-23,Yes,No,
494,NCNH494_315_25,Y,N,NC,NH,315,3A,261,283,N,,male,2023-02-14,0.1722,0.4537,0.2815,Feb-23,Yes,No,
494,NCNH494_315_25,Y,N,NC,NH,315,3A,261,283,N,,male,2023-03-16,0.172,0.4603,0.2883,Mar-23,Yes,No,
494,NCNH494_315_25,Y,N,NC,NH,315,3A,261,283,N,,male,2023-04-12,0.1785,0.4701,0.2916,Apr-23,Yes,No,
494,NCNH494_315_25,Y,N,NC,NH,315,3A,261,283,N,,male,2023-05-11,0.2034,0.5153,0.3119,May-23,Yes,No,
494,NCNH494_315_25,Y,N,NC,NH,315,3A,261,283,N,,male,2023-06-08,0.2681,0.6711,0.403,Jun-23,Yes,No,
494,NCNH494_315_25,Y,N,NC,NH,315,3A,261,283,N,,male,2023-07-06,0.357,0.8751,0.5181,Jul-23,Yes,No,
498,NHNH498_313_29,Y,N,NH,NH,313,6B,258,258,N,,female,2023-06-08,0.0452,0.1286,0.0834,Jun-23,No,Yes,2023-06-08
498,NHNH498_313_29,Y,N,NH,NH,313,6B,258,258,N,,female,2023-07-07,0.0942,0.2705,0.1763,Jul-23,No,Yes,2023-06-08
498,NHNH498_313_29,Y,N,NH,NH,313,6B,258,258,N,,female,2023-08-17,0.2419,0.5801,0.3382,Aug-23,No,Yes,2023-06-08
498,NHNH498_313_29,Y,N,NH,NH,313,6B,258,258,N,,female,2023-09-18,0.2932,0.7144,0.4212,Sep-23,No,Yes,2023-06-08
498,NHNH498_313_29,Y,N,NH,NH,313,6B,258,258,N,,female,2023-10-10,0.3006,0.7136,0.413,Oct-23,No,Yes,2023-06-08
498,NHNH498_313_29,Y,N,NH,NH,313,6B,258,258,N,,female,2023-11-10,0.3027,0.6974,0.3947,Nov-23,No,Yes,2023-06-08
498,NHNH498_313_29,Y,N,NH,NH,313,6B,258,258,N,,female,2023-12-06,0.3012,0.69,0.3888,Dec-23,No,Yes,2023-06-08
499,NHNH499_313_30,Y,N,NH,NH,313,6C,252,252,N,,male,2022-10-24,0.0465,0.1237,0.0772,Oct-22,No,No,
499,NHNH499_313_30,Y,N,NH,NH,313,6C,252,252,N,,male,2023-01-14,0.0476,0.1242,0.0766,Jan-23,No,No,
499,NHNH499_313_30,Y,N,NH,NH,313,6C,252,252,N,,male,2023-02-16,0.0464,0.1227,0.0763,Feb-23,No,No,
499,NHNH499_313_30,Y,N,NH,NH,313,6C,252,252,N,,male,2023-03-17,0.0462,0.1229,0.0767,Mar-23,No,No,
499,NHNH499_313_30,Y,N,NH,NH,313,6C,252,252,N,,male,2023-04-12,0.0469,0.1239,0.077,Apr-23,No,No,
499,NHNH499_313_30,Y,N,NH,NH,313,6C,252,252,N,,male,2023-05-12,0.0479,0.1225,0.0746,May-23,No,No,
